AMD A10 PRO-7800B APU,0.0,65.0,2014-10-01,FM2+,3500.0,2
AMD A10 PRO-7850B APU,148.02,95.0,2014-11-01,FM2+,3700.0,2
AMD A10-5700 APU,59.95,65.0,2012-06-01,FM2,3400.0,2
AMD A10-5800B APU,44.99,100.0,2013-07-01,FM2,3800.0,2
AMD A10-5800K APU,46.07,100.0,2012-10-01,FM2,3800.0,2
AMD A10-6700 APU,39.59,65.0,2013-06-01,FM2,3700.0,4
AMD A10-6700T APU,147.61,45.0,2014-06-01,FM2,2500.0,2
AMD A10-6790K APU,36.72,100.0,2013-12-01,FM2,4000.0,2
AMD A10-6800B APU,128.02,100.0,2014-02-01,FM2,4100.0,2
AMD A10-6800K APU,53.99,100.0,2013-06-01,FM2,4100.0,2
AMD A10-7700K APU,32.81,95.0,2014-01-01,FM2+,3400.0,2
AMD A10-7800 APU,37.68,65.0,2014-06-01,FM2+,3500.0,2
AMD A10-7850K APU,56.05,95.0,2014-01-01,FM2+,3700.0,2
AMD A10-7860K,57.17,65.0,2016-03-01,FM2+,3600.0,2
AMD A10-7870K,65.92,95.0,2015-06-01,FM2+,3900.0,2
AMD A10-7890K,139.97,95.0,2016-04-01,FM2+,4100.0,2
AMD A10-8750,0.0,65.0,2015-09-01,FM2+,3600.0,2
AMD A10-9700,66.86,65.0,2016-12-01,AM4,3500.0,4
AMD A10-9700E,91.5,35.0,2017-11-01,AM4,3000.0,4
AMD A12-9800,101.99,65.0,2016-10-01,AM4,3800.0,2
AMD A12-9800E,670.15,35.0,2017-09-01,AM4,3100.0,4
AMD A4 PRO-7350B,0.0,65.0,2014-12-01,FM2+,3400.0,1
AMD A4-3300 APU,56.61,65.0,2011-11-01,FM1,2500.0,2
AMD A4-3400 APU,20.0,65.0,2011-09-01,FM1,2700.0,2
AMD A4-3420 APU,136.0,65.0,2012-01-01,FM1,2800.0,2
AMD A4-4000 APU,19.91,65.0,2013-05-01,FM2,3000.0,1
AMD A4-4020 APU,105.37,65.0,2014-07-01,FM2,3200.0,2
AMD A4-5300 APU,26.95,65.0,2012-10-01,FM2,3400.0,2
AMD A4-5300B APU,25.95,65.0,2012-12-01,FM2,3400.0,2
AMD A4-6300 APU,42.02,65.0,2013-11-01,FM2,3700.0,1
AMD A4-6320 APU,69.99,65.0,2014-04-01,FM2,3800.0,1
AMD A4-7300 APU,18.8,65.0,2014-09-01,FM2,3800.0,1
AMD A6 PRO-7400B,0.0,65.0,2014-12-01,FM2+,3500.0,1
AMD A6-3500 APU,74.93,65.0,2011-09-01,FM1,2100.0,3
AMD A6-3600 APU,24.95,65.0,2011-11-01,FM1,2100.0,4
AMD A6-3620 APU,22.49,65.0,2012-02-01,FM1,2200.0,4
AMD A6-3650 APU,128.0,100.0,2011-07-01,FM1,2600.0,4
AMD A6-3670 APU,176.59,100.0,2012-01-01,FM1,2700.0,4
AMD A6-5400B APU,28.94,65.0,2013-11-01,FM2,3600.0,1
AMD A6-5400K APU,52.02,65.0,2012-10-01,FM2,3600.0,1
AMD A6-6400B APU,0.0,65.0,2014-02-01,FM2,3900.0,1
AMD A6-6400K APU,51.72,65.0,2013-07-01,FM2,3900.0,1
AMD A6-6420B APU,0.0,65.0,2014-11-01,FM2,4000.0,1
AMD A6-6420K APU,149.99,65.0,2014-10-01,FM2,4000.0,2
AMD A6-7400K APU,29.99,65.0,2014-10-01,FM2+,3500.0,2
AMD A6-7470K,185.94,65.0,2016-05-01,FM2+,3700.0,1
AMD A6-7480,36.89,65.0,2019-04-01,FM2+,3500.0,2
AMD A6-8550,0.0,65.0,2015-11-01,FM2+,3700.0,2
AMD A6-9500,61.03,65.0,2016-12-01,AM4,3500.0,2
AMD A6-9500E,58.14,35.0,2018-10-01,AM4,3000.0,2
AMD A8 PRO-7600B APU,0.0,65.0,2014-09-01,FM2+,3100.0,4
AMD A8-3800 APU,109.95,65.0,2011-09-01,FM1,2400.0,4
AMD A8-3820 APU,44.95,65.0,2012-01-01,FM1,2500.0,4
AMD A8-3850 APU,68.02,100.0,2011-06-01,FM1,2900.0,4
AMD A8-3870K APU,68.04,100.0,2011-12-01,FM1,3000.0,4
AMD A8-5500 APU,58.95,65.0,2012-06-01,FM2,3200.0,2
AMD A8-5500B APU,49.04,65.0,2013-03-01,FM2,3200.0,2
AMD A8-5600K APU,69.01,100.0,2012-10-01,FM2,3600.0,4
AMD A8-6500 APU,30.8,65.0,2013-08-01,FM2,3500.0,2
AMD A8-6500B APU,49.95,65.0,2014-04-01,FM2,3500.0,2
AMD A8-6500T APU,59.95,45.0,2014-03-01,FM2,2100.0,2
AMD A8-6600K APU,22.25,100.0,2013-06-01,FM2,3900.0,2
AMD A8-7500,0.0,65.0,2016-06-01,FM2+,3000.0,2
AMD A8-7600 APU,31.13,65.0,2014-07-01,FM2+,3100.0,2
AMD A8-7650K,38.18,65.0,2015-02-01,FM2+,3300.0,2
AMD A8-7670K,79.5,95.0,2015-09-01,FM2+,3600.0,4
AMD A8-8650,0.0,65.0,2015-11-01,FM2+,3200.0,4
AMD A8-9600,66.96,65.0,2017-04-01,AM4,3100.0,4
AMD Athlon 1640B,50.0,45.0,2009-05-01,AM2,2700.0,1
AMD Athlon 200GE,123.89,35.0,2018-09-01,AM4,3200.0,2
AMD Athlon 240GE,135.99,35.0,2019-01-01,AM4,3500.0,2
AMD Athlon 2650e,19.0,15.0,2009-01-01,AM2,1600.0,1
AMD Athlon 2850e,0.0,22.0,2009-11-01,AM2,1800.0,1
AMD Athlon 3000G,89.99,35.0,2019-11-01,AM4,3500.0,2
AMD Athlon 300GE,0.0,35.0,2019-12-01,AM4,3400.0,2
AMD Athlon 320GE,0.0,35.0,2021-09-01,AM4,3500.0,2
AMD Athlon 5200 Dual-Core,189.95,75.0,2010-12-01,AM2,2700.0,2
AMD Athlon 64 3000+,20.0,89.0,2008-12-01,Socket 754,2000.0,1
AMD Athlon 64 3100+,0.0,89.0,2015-01-01,754,1800.0,1
AMD Athlon 64 3700+,89.95,89.0,2008-12-01,939,2200.0,1
AMD Athlon 64 FX-55,65.0,104.0,2009-02-01,939,2600.0,1
AMD Athlon 64 FX-57,0.0,104.0,2009-03-01,939,2800.0,1
AMD Athlon 64 FX-59,0.0,0.0,2013-05-01,939,3000.0,1
AMD Athlon 64 FX-60 Dual Core,0.0,110.0,2009-02-01,939,2600.0,2
AMD Athlon 64 FX-62 Dual Core,270.0,125.0,2009-02-01,AM2,2800.0,2
AMD Athlon 64 FX-74,499.5,125.0,2009-03-01,F (1207),3000.0,2
AMD Athlon 64 X2 3800+,0.0,89.0,2010-05-01,939,2000.0,2
AMD Athlon 64 X2 Dual Core 3400+,0.0,89.0,2010-10-01,754,2200.0,2
AMD Athlon 64 X2 Dual Core 3600+,68.25,65.0,2008-12-01,AM2,2000.0,2
AMD Athlon 64 X2 Dual Core 3800+,0.0,89.0,2008-11-01,AM2,2000.0,2
AMD Athlon 64 X2 Dual Core 4000+,0.0,65.0,2008-12-01,AM2,2100.0,2
AMD Athlon 64 X2 Dual Core 4200+,109.95,89.0,2008-11-01,AM2,2200.0,2
AMD Athlon 64 X2 Dual Core 4400+,298.95,65.0,2008-12-01,AM2,2300.0,2
AMD Athlon 64 X2 Dual Core 4600+,349.95,65.0,2008-12-01,AM2,2400.0,2
AMD Athlon 64 X2 Dual Core 4800+,149.95,65.0,2008-11-01,AM2,2500.0,2
AMD Athlon 64 X2 Dual Core 5000+,331.49,65.0,2008-12-01,AM2,2600.0,2
AMD Athlon 64 X2 Dual Core 5200+,60.0,65.0,2008-11-01,AM2,2700.0,2
AMD Athlon 64 X2 Dual Core 5400+,52.99,65.0,2008-11-01,AM2,2800.0,2
AMD Athlon 64 X2 Dual Core 5600+,107.21,89.0,2008-11-01,AM2,2800.0,2
AMD Athlon 64 X2 Dual Core 6000+,38.5,89.0,2008-11-01,AM2,3000.0,2
AMD Athlon 64 X2 Dual Core 6400+,249.95,125.0,2008-11-01,AM2,3200.0,2
AMD Athlon 64 X2 Dual Core BE-2300,0.0,45.0,2011-11-01,AM2,1900.0,2
AMD Athlon 64 X2 Dual Core BE-2350,0.0,45.0,2009-05-01,AM2,2100.0,2
AMD Athlon 7450 Dual-Core,0.0,95.0,2009-04-01,AM2+,2400.0,2
AMD Athlon 7550 Dual-Core,14.95,95.0,2009-05-01,AM2+,2500.0,2
AMD Athlon 7750 Dual-Core,79.99,95.0,2009-01-01,AM2+,2700.0,2
AMD Athlon 7850 Dual-Core,99.99,95.0,2009-05-01,AM2+,2800.0,2
AMD Athlon Dual Core 4050e,0.0,45.0,2009-02-01,AM2,2100.0,2
AMD Athlon Dual Core 4450B,31.0,45.0,2009-03-01,AM2+,2300.0,2
AMD Athlon Dual Core 4450e,14.48,45.0,2009-02-01,AM2,2300.0,2
AMD Athlon Dual Core 4850B,0.0,45.0,2010-10-01,AM2+,2500.0,2
AMD Athlon Dual Core 4850e,39.0,45.0,2009-02-01,AM2,2500.0,2
AMD Athlon Dual Core 5000B,95.0,65.0,2009-05-01,AM2,2600.0,2
AMD Athlon Dual Core 5050e,60.0,45.0,2009-02-01,AM2,2600.0,2
AMD Athlon Dual Core 5200B,0.0,65.0,2009-04-01,AM2,2700.0,2
AMD Athlon Dual Core 5400B,0.0,65.0,2009-06-01,AM2,2800.0,2
AMD Athlon Dual Core 5600B,0.0,65.0,2012-03-01,AM2+,2900.0,2
AMD Athlon Gold 3150G,0.0,65.0,2022-01-01,AM4,3500.0,4
AMD Athlon Gold PRO 3150G,0.0,65.0,2020-07-01,AM4,3500.0,4
AMD Athlon Gold PRO 3150GE,0.0,35.0,2020-07-01,AM4,3300.0,4
AMD Athlon II X2 210e,28.49,45.0,2010-12-01,AM3,2600.0,2
AMD Athlon II X2 215,28.97,65.0,2009-09-01,AM3,2700.0,2
AMD Athlon II X2 220,59.95,65.0,2010-06-01,AM3,2800.0,2
AMD Athlon II X2 235e,97.5,45.0,2009-10-01,AM3,2700.0,2
AMD Athlon II X2 240,24.95,65.0,2009-08-01,AM3,2800.0,2
AMD Athlon II X2 240e,37.89,45.0,2009-12-01,AM3,2800.0,2
AMD Athlon II X2 245,39.88,65.0,2009-07-01,AM2+/AM3,2900.0,2
AMD Athlon II X2 245e,19.99,45.0,2011-03-01,AM3,2900.0,2
AMD Athlon II X2 250,38.95,65.0,2009-06-01,AM3,3000.0,2
AMD Athlon II X2 250e,76.73,45.0,2011-06-01,AM3,3000.0,2
AMD Athlon II X2 250u,24.95,25.0,2010-02-01,AM3,1600.0,2
AMD Athlon II X2 255,12.55,65.0,2010-01-01,AM3,3100.0,2
AMD Athlon II X2 260,37.88,65.0,2010-07-01,AM3,3200.0,2
AMD Athlon II X2 260u,83.44,25.0,2010-12-01,AM3,1800.0,2
AMD Athlon II X2 265,12.55,65.0,2010-11-01,AM3,3300.0,2
AMD Athlon II X2 270,15.0,65.0,2011-08-01,AM3,3400.0,2
AMD Athlon II X2 270u,67.67,25.0,2010-11-01,AM3,2000.0,2
AMD Athlon II X2 4450e,0.0,45.0,2010-09-01,AM2,2300.0,2
AMD Athlon II X2 B22,25.95,65.0,2010-01-01,AM3,2800.0,2
AMD Athlon II X2 B24,24.1,65.0,2010-03-01,AM3,3000.0,2
AMD Athlon II X2 B28,39.02,65.0,2012-07-01,AM3,3400.0,2
AMD Athlon II X3 400e,25.49,45.0,2009-12-01,AM3,2200.0,3
AMD Athlon II X3 405e,112.9,45.0,2010-03-01,AM3,2300.0,3
AMD Athlon II X3 415e,75.0,45.0,2010-10-01,AM3,2500.0,3
AMD Athlon II X3 420e,116.15,45.0,2011-06-01,AM3,2600.0,3
AMD Athlon II X3 425,58.34,95.0,2009-08-01,AM3,2700.0,3
AMD Athlon II X3 435,159.95,95.0,2009-11-01,AM3,2900.0,3
AMD Athlon II X3 440,14.76,95.0,2010-02-01,AM3,3000.0,3
AMD Athlon II X3 445,14.99,95.0,2010-07-01,AM3,3100.0,3
AMD Athlon II X3 450,14.96,95.0,2010-11-01,AM3,3200.0,3
AMD Athlon II X3 455,25.76,95.0,2010-12-01,AM3,3300.0,3
AMD Athlon II X3 460,16.74,95.0,2011-08-01,AM3,3400.0,3
AMD Athlon II X4 557,0.0,160.0,2021-07-01,AM3,3200.0,4
AMD Athlon II X4 600e,19.85,45.0,2009-12-01,AM3,2200.0,4
AMD Athlon II X4 605e,25.77,45.0,2009-12-01,AM3,2300.0,4
AMD Athlon II X4 610e,17.03,45.0,2010-08-01,AM3,2400.0,4
AMD Athlon II X4 615e,59.0,45.0,2010-12-01,AM3,2500.0,4
AMD Athlon II X4 620,91.89,95.0,2009-09-01,AM3,2600.0,4
AMD Athlon II X4 630,48.04,95.0,2009-08-01,AM3,2800.0,4
AMD Athlon II X4 631 Quad-Core,12.31,100.0,2011-09-01,FM1,2600.0,4
AMD Athlon II X4 635,17.27,95.0,2010-02-01,AM3,2900.0,4
AMD Athlon II X4 638 Quad-Core,62.85,65.0,2015-04-01,FM1,2700.0,4
AMD Athlon II X4 640,16.46,95.0,2010-06-01,AM3,3000.0,4
AMD Athlon II X4 641 Quad-Core,12.3,100.0,2012-03-01,FM1,2800.0,4
AMD Athlon II X4 645,14.11,95.0,2010-10-01,AM3,3100.0,4
AMD Athlon LE-1600,21.0,45.0,2009-03-01,AM2,2200.0,1
AMD Athlon LE-1620,18.0,45.0,2009-03-01,AM2,2400.0,1
AMD Athlon LE-1640,89.95,45.0,2009-02-01,AM2,2700.0,1
AMD Athlon LE-1660,0.0,45.0,2009-04-01,AM2,2800.0,1
AMD Athlon PRO 200GE,0.0,35.0,2018-05-01,AM4,3200.0,2
AMD Athlon PRO 300GE,0.0,35.0,2019-10-01,AM4,3400.0,2
AMD Athlon Silver PRO 3125GE,0.0,35.0,2020-07-01,AM4,3400.0,2
AMD Athlon X2 450,0.0,65.0,2022-07-01,FM2+,3500.0,2
AMD Athlon X2 Dual Core BE-2300,60.0,45.0,2009-02-01,AM2,1900.0,2
AMD Athlon X2 Dual Core BE-2350,0.0,45.0,2009-03-01,AM2,2100.0,2
AMD Athlon X2 Dual Core BE-2400,0.0,18.0,2009-03-01,FT1,2300.0,2
AMD Athlon X4 530,0.0,25.0,2021-03-01,AM1,2000.0,4
AMD Athlon X4 730,0.0,65.0,2022-02-01,FM2,2800.0,2
AMD Athlon X4 740 Quad Core,12.79,65.0,2012-11-01,FM2,3200.0,2
AMD Athlon X4 750 Quad Core,94.75,65.0,2015-03-01,FM2,3400.0,4
AMD Athlon X4 760K Quad Core,15.3,100.0,2013-08-01,FM2,3800.0,2
AMD Athlon X4 830,202.32,65.0,2018-02-01,FM2+,3000.0,2
AMD Athlon X4 840,124.95,65.0,2015-01-01,FM2+,3100.0,2
AMD Athlon X4 845,59.99,65.0,2016-03-01,FM2+,3500.0,2
AMD Athlon X4 860K,68.76,95.0,2014-09-01,FM2+,3700.0,2
AMD Athlon X4 870K,34.3,95.0,2016-03-01,FM2+,3900.0,2
AMD Athlon X4 880K,94.61,95.0,2016-04-01,FM2+,4000.0,2
AMD Athlon X4 950,29.93,65.0,2017-09-01,AM4,3500.0,4
AMD Athlon XP 1700+,51.25,64.0,2009-02-01,Socket A (462),1467.0,1
AMD Athlon XP 1800+,50.95,66.0,2009-03-01,Socket A,1533.0,1
AMD Athlon XP 2000+,58.99,70.0,2009-02-01,Socket A,1667.0,1
AMD Athlon XP 3000+,79.7,62.0,2009-03-01,Socket A,2167.0,1
AMD Athlon64 X2 Dual Core 4600+,0.0,110.0,2009-05-01,AM2,2400.0,2
AMD E2-1800 APU,0.0,18.0,2012-06-01,FT1,1700.0,2
AMD E2-3200 APU,7.99,65.0,2011-12-01,FM1,2400.0,2
AMD E2-9030,0.0,0.0,2019-01-01,BGA (FT4),2000.0,2
AMD FirePro A320 APU,0.0,100.0,2016-08-01,FM2,3800.0,4
AMD FX-4100 Quad-Core,20.54,95.0,2011-10-01,AM3+,3600.0,2
AMD FX-4130 Quad-Core,19.93,125.0,2012-12-01,AM3+,3800.0,2
AMD FX-4150 Quad-Core,0.0,125.0,2013-12-01,AM3+,4000.0,4
AMD FX-4170 Quad-Core,30.77,125.0,2012-03-01,AM3+,4200.0,2
AMD FX-4200 Quad-Core,59.95,125.0,2013-12-01,AM3+,3300.0,4
AMD FX-4300 Quad-Core,20.37,95.0,2012-12-01,AM3+,3800.0,2
AMD FX-4320,0.0,95.0,2016-01-01,AM3+,4000.0,2
AMD FX-4330,733.5,95.0,2015-12-01,AM3+,4000.0,2
AMD FX-4350 Quad-Core,95.44,125.0,2013-06-01,AM3+,4200.0,2
AMD FX-6100 Six-Core,24.84,95.0,2011-10-01,AM3+,3300.0,3
AMD FX-6120 Six-Core,78.02,95.0,2012-06-01,AM3+,3500.0,3
AMD FX-6130 Six-Core,0.0,125.0,2013-03-01,AM3+,3600.0,3
AMD FX-6200 Six-Core,299.95,125.0,2012-03-01,AM3+,3800.0,3
AMD FX-6300 Six-Core,29.98,95.0,2012-10-01,AM3+,3500.0,3
AMD FX-6330 Six-Core,0.0,95.0,2016-11-01,AM3+,3600.0,3
AMD FX-6350 Six-Core,46.26,125.0,2013-05-01,AM3+,3900.0,3
AMD FX-670K Quad-Core,0.0,65.0,2014-04-01,FM2,3700.0,2
AMD FX-770K Quad-Core,0.0,65.0,2014-12-01,FM2+,3500.0,2
AMD FX-8100 Eight-Core,132.02,95.0,2012-01-01,AM3+,2800.0,4
AMD FX-8120 Eight-Core,32.53,125.0,2011-10-01,AM3+,3100.0,4
AMD FX-8140 Eight-Core,148.86,95.0,2012-03-01,AM3+,3200.0,4
AMD FX-8150 Eight-Core,50.03,125.0,2011-09-01,AM3+,3600.0,4
AMD FX-8300 Eight-Core,49.99,95.0,2013-01-01,AM3+,3300.0,4
AMD FX-8310 Eight-Core,831.15,95.0,2014-10-01,AM3+,3400.0,4
AMD FX-8320 Eight-Core,41.07,125.0,2012-10-01,AM3+,3500.0,4
AMD FX-8320E Eight-Core,132.0,95.0,2014-10-01,AM3+,3200.0,4
AMD FX-8350 Eight-Core,87.89,125.0,2012-10-01,AM3+,4000.0,4
AMD FX-8370 Eight-Core,178.9,125.0,2014-09-01,AM3+,4000.0,4
AMD FX-8370E Eight-Core,25.14,95.0,2014-09-01,AM3+,3300.0,4
AMD FX-9370 Eight-Core,129.97,220.0,2013-07-01,AM3+,4400.0,4
AMD FX-9590 Eight-Core,344.04,220.0,2013-08-01,AM3+,4700.0,4
AMD FX-B4150 Quad-Core,89.68,95.0,2013-02-01,AM3+,3800.0,2
AMD Phenom 8250e Triple-Core,46.99,65.0,2009-08-01,940,1900.0,3
AMD Phenom 8400 Triple-Core,0.0,95.0,2009-03-01,AM2+,2100.0,3
AMD Phenom 8450 Triple-Core,16.99,95.0,2008-12-01,AM2+,2100.0,3
AMD Phenom 8450e Triple-Core,0.0,65.0,2009-10-01,AM2+,2100.0,3
AMD Phenom 8600 Triple-Core,52.99,95.0,2009-02-01,AM2+,2300.0,3
AMD Phenom 8600B Triple-Core,14.95,95.0,2009-04-01,AM2+,2300.0,3
AMD Phenom 8650 Triple-Core,19.0,95.0,2008-12-01,AM2+,2300.0,3
AMD Phenom 8750 Triple-Core,0.0,95.0,2009-02-01,AM2+,2400.0,3
AMD Phenom 8750B Triple-Core,0.0,95.0,2009-05-01,AM2+,2400.0,3
AMD Phenom 8850 Triple-Core,0.0,95.0,2010-08-01,AM2+,2500.0,3
AMD Phenom 9100e Quad-Core,34.95,65.0,2009-02-01,AM2+,1800.0,4
AMD Phenom 9150e Quad-Core,247.5,65.0,2009-02-01,AM2+,1800.0,4
AMD Phenom 9350e Quad-Core,3382.07,65.0,2009-02-01,AM2+,2000.0,4
AMD Phenom 9450e Quad-Core,105.0,65.0,2010-03-01,AM2+,2100.0,4
AMD Phenom 9500 Quad-Core,29.99,95.0,2008-11-01,AM2+,2200.0,4
AMD Phenom 9550 Quad-Core,29.99,95.0,2008-12-01,AM2+,2200.0,4
AMD Phenom 9600 Quad-Core,39.95,95.0,2008-12-01,AM2+,2300.0,4
AMD Phenom 9600B Quad-Core,39.95,95.0,2009-03-01,AM2+,2300.0,4
AMD Phenom 9650 Quad-Core,39.99,95.0,2008-12-01,AM2+,2300.0,4
AMD Phenom 9750 Quad-Core,48.02,125.0,2008-12-01,AM2+,2400.0,4
AMD Phenom 9750B Quad-Core,0.0,95.0,2009-09-01,AM2+,2400.0,4
AMD Phenom 9850 Quad-Core,129.99,125.0,2008-11-01,AM2+,2500.0,4
AMD Phenom 9950 Quad-Core,199.99,125.0,2008-11-01,AM2+,2600.0,4
AMD Phenom II X2 545,43.98,80.0,2009-08-01,AM2+/AM3,3000.0,2
AMD Phenom II X2 550,41.35,80.0,2009-06-01,AM2+/AM3,3100.0,2
AMD Phenom II X2 555,12.99,80.0,2010-02-01,AM2+/AM3,3200.0,2
AMD Phenom II X2 565,168.87,80.0,2011-01-01,AM2+/AM3,3400.0,2
AMD Phenom II X2 570,0.0,80.0,2015-12-01,AM3,3500.0,2
AMD Phenom II X2 B53,0.0,80.0,2009-11-01,AM3,2800.0,2
AMD Phenom II X2 B55,37.95,80.0,2009-12-01,AM3,3000.0,2
AMD Phenom II X3 700e,0.0,65.0,2010-11-01,AM3,2400.0,3
AMD Phenom II X3 705e,152.34,65.0,2009-07-01,AM3,2500.0,3
AMD Phenom II X3 710,169.0,95.0,2009-02-01,AM3,2600.0,3
AMD Phenom II X3 720,64.45,95.0,2009-02-01,AM3,2800.0,3
AMD Phenom II X3 B73,75.0,95.0,2010-07-01,AM3,2800.0,3
AMD Phenom II X3 B75,49.95,95.0,2009-08-01,AM3,3000.0,3
AMD Phenom II X4 805,173.99,95.0,2009-04-01,AM3,2500.0,4
AMD Phenom II X4 810,213.0,95.0,2009-02-01,AM3,2600.0,4
AMD Phenom II X4 820,62.02,95.0,2009-11-01,AM3,2800.0,4
AMD Phenom II X4 840,42.0,95.0,2011-02-01,AM2+/AM3,3200.0,4
AMD Phenom II X4 900e,0.0,65.0,2010-11-01,AM3,2400.0,4
AMD Phenom II X4 905e,53.99,65.0,2009-06-01,AM3,2500.0,4
AMD Phenom II X4 910,100.0,95.0,2009-03-01,AM3,2600.0,4
AMD Phenom II X4 910e,69.9,65.0,2010-05-01,AM3,2600.0,4
AMD Phenom II X4 920,27.89,125.0,2009-01-01,AM2+,2800.0,4
AMD Phenom II X4 925,20.76,95.0,2009-03-01,AM3,2800.0,4
AMD Phenom II X4 940,870.0,125.0,2009-01-01,AM2+,3000.0,4
AMD Phenom II X4 945,26.95,125.0,2009-04-01,AM3,3000.0,4
AMD Phenom II X4 955,176.18,125.0,2009-03-01,AM3,3200.0,4
AMD Phenom II X4 960T,25.11,95.0,2011-06-01,AM3,3000.0,4
AMD Phenom II X4 965,74.02,125.0,2009-08-01,AM3,3400.0,4
AMD Phenom II X4 B15e,0.0,0.0,2010-11-01,AM2+/AM3,2500.0,4
AMD Phenom II X4 B25,0.0,0.0,2009-11-01,AM2+/AM3,2700.0,4
AMD Phenom II X4 B35,0.0,0.0,2009-11-01,AM2+/AM3,2900.0,4
AMD Phenom II X4 B50,0.0,0.0,2009-06-01,AM2+/AM3,3200.0,4
AMD Phenom II X4 B55,0.0,0.0,2010-02-01,AM2+/AM3,3300.0,4
AMD Phenom II X4 B65,0.0,0.0,2011-01-01,AM2+/AM3,3400.0,4
AMD Phenom II X4 B70,0.0,65.0,2016-06-01,AM2+ (938-pin),3500.0,4
AMD Phenom II X4 B93,0.0,95.0,2010-12-01,AM3,2800.0,4
AMD Phenom II X4 B95,62.02,95.0,2010-01-01,AM3,3000.0,4
AMD Phenom II X4 B97,79.95,95.0,2010-09-01,AM2+/AM3,3200.0,4
AMD Phenom II X6 1035T,108.0,95.0,2010-05-01,AM3,2600.0,6
AMD Phenom II X6 1045T,44.05,95.0,2010-09-01,AM3,2700.0,6
AMD Phenom II X6 1055T,49.21,125.0,2010-04-01,AM3,2800.0,6
AMD Phenom II X6 1065T,99.98,95.0,2011-03-01,AM3,2900.0,6
AMD Phenom II X6 1075T,66.03,125.0,2010-09-01,AM3,3000.0,6
AMD Phenom II X6 1090T,90.18,125.0,2010-04-01,AM3,3200.0,6
AMD Phenom II X6 1100T,128.85,125.0,2010-12-01,AM3,3300.0,6
AMD Phenom X3 8550,29.95,95.0,2009-05-01,AM2/AM2+,2200.0,3
AMD Phenom X4 Quad-Core GP-9500,0.0,95.0,2009-03-01,AM2+,2200.0,4
AMD Phenom X4 Quad-Core GP-9530,0.0,0.0,2016-10-01,AM2+ (940-pin),2200.0,4
AMD Phenom X4 Quad-Core GP-9600,0.0,95.0,2009-07-01,AM2+,2300.0,4
AMD Phenom X4 Quad-Core GP-9730,0.0,0.0,2016-10-01,AM2+ (940-pin),2400.0,4
AMD PRO A10-8750B,0.0,65.0,2015-11-01,FM2+,3600.0,2
AMD PRO A10-8770,0.0,65.0,2017-01-01,AM4,3500.0,4
AMD PRO A10-8770E,0.0,35.0,2017-01-01,AM4,2800.0,4
AMD PRO A10-8850B,0.0,95.0,2016-01-01,FM2+,3900.0,2
AMD PRO A10-9700,169.0,65.0,2016-11-01,AM4,3500.0,2
AMD PRO A10-9700E,139.0,35.0,2016-07-01,AM4,3000.0,2
AMD PRO A12-8870,0.0,65.0,2017-01-01,AM4,3700.0,4
AMD PRO A12-8870E,0.0,35.0,2016-11-01,AM4,2900.0,4
AMD PRO A12-9800,169.0,65.0,2017-01-01,AM4,3800.0,4
AMD PRO A12-9800E,169.0,35.0,2017-01-01,AM4,3100.0,4
AMD PRO A4-8350B,28.99,65.0,2016-02-01,FM2+,3500.0,1
AMD PRO A6-8550B,0.0,65.0,2016-06-01,FM2+,3700.0,1
AMD PRO A6-8570,0.0,65.0,2017-01-01,AM4,3500.0,2
AMD PRO A6-9500,74.0,65.0,2017-01-01,AM4,3500.0,2
AMD PRO A6-9500E,74.0,35.0,2017-01-01,AM4,3000.0,2
AMD PRO A8-8650B,0.0,65.0,2015-11-01,FM2+,3200.0,4
